                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98552,                 3.4566,                  1.303,                 0.0056,                0.85167,                0.26148,                 0.2136,                0.61198,                   3.76,                 1.0668,             0.00019998,             0.00019998,             0.00019998
                      2,                0.84265,                 2.5996,                 1.2222,                0.23511,                0.30934,                0.30007,                0.24984,                0.62731,                 3.6044,                 1.1209,               0.000407,               0.000407,               0.000407
                      3,                0.80681,                 2.1881,                 1.1649,                0.43264,                0.39926,                0.40613,                0.28528,                0.87962,                 3.1583,                 1.3994,             0.00060984,             0.00060984,             0.00060984
                      4,                0.81104,                 2.0017,                 1.1387,                0.48723,                  0.375,                0.40934,                0.26182,                 1.0717,                 3.4192,                 1.5925,              0.0008085,              0.0008085,              0.0008085
                      5,                 0.8809,                 1.9555,                 1.1719,                0.55934,                0.44492,                0.46018,                 0.3066,                 1.0772,                 3.3167,                 1.5643,               0.001003,               0.001003,               0.001003
                      6,                0.92887,                 1.9873,                 1.2166,                0.38327,                0.38605,                0.34367,                0.24363,                  1.015,                 3.5934,                 1.5655,               0.001056,               0.001056,               0.001056
                      7,                0.87626,                 1.8498,                 1.1781,                0.38309,                   0.73,                0.53935,                 0.3498,                 1.0098,                 3.3012,                 1.4904,               0.001045,               0.001045,               0.001045
                      8,                0.89735,                 1.7761,                 1.1847,                0.33807,                0.60454,                0.45291,                0.30679,                 1.0577,                 2.7399,                 1.4818,               0.001034,               0.001034,               0.001034
                      9,                0.83755,                 1.6196,                 1.1558,                0.50075,                0.44161,                0.50979,                0.34299,                  1.041,                 2.8313,                 1.4532,               0.001023,               0.001023,               0.001023
                     10,                0.83935,                 1.5623,                  1.151,                0.49708,                0.44777,                0.45986,                0.29666,                 1.0551,                 2.9935,                 1.4913,               0.001012,               0.001012,               0.001012
                     11,                0.89914,                 1.6121,                 1.1689,                0.68031,                0.44167,                0.56788,                 0.3982,                 1.0739,                 2.5307,                 1.5268,               0.001001,               0.001001,               0.001001
                     12,                0.89792,                 1.5644,                 1.1686,                0.52517,                0.56786,                0.53745,                0.34931,                 1.2677,                 2.6682,                 1.6726,             0.00099001,             0.00099001,             0.00099001
                     13,                0.83752,                 1.4574,                 1.1531,                0.52355,                0.66776,                0.60321,                0.43927,                0.88537,                 2.1625,                 1.2746,             0.00097901,             0.00097901,             0.00097901
                     14,                0.82824,                 1.4789,                 1.1539,                   0.55,                0.75023,                0.62494,                0.43985,                0.98692,                 2.3164,                 1.4162,             0.00096801,             0.00096801,             0.00096801
                     15,                0.77773,                 1.3275,                 1.1221,                0.56499,                0.64391,                0.61744,                0.46179,                0.90187,                  2.352,                 1.2995,             0.00095702,             0.00095702,             0.00095702
                     16,                0.81743,                 1.2766,                 1.1133,                0.51556,                0.69886,                0.62113,                0.43198,                0.90939,                 2.3281,                 1.3141,             0.00094602,             0.00094602,             0.00094602
                     17,                0.75575,                 1.2332,                 1.0818,                0.57027,                0.61203,                0.65695,                0.50064,                0.90789,                 1.9849,                 1.3114,             0.00093502,             0.00093502,             0.00093502
                     18,                0.75775,                 1.2276,                 1.0801,                0.50932,                0.56627,                0.59562,                0.41078,                 1.0451,                 2.1794,                 1.4375,             0.00092402,             0.00092402,             0.00092402
                     19,                0.77675,                 1.2304,                 1.1013,                0.65487,                 0.5426,                0.66778,                0.49703,                 1.0043,                  1.985,                 1.4111,             0.00091302,             0.00091302,             0.00091302
                     20,                0.75474,                 1.1879,                 1.0998,                0.55443,                0.64366,                0.64046,                0.50103,                0.81328,                 1.9785,                 1.2485,             0.00090202,             0.00090202,             0.00090202
                     21,                0.73959,                 1.1141,                 1.0924,                0.54985,                0.64688,                0.66804,                0.50953,                0.94809,                 1.9934,                 1.4123,             0.00089102,             0.00089102,             0.00089102
                     22,                0.76999,                 1.1148,                  1.105,                0.53693,                0.53285,                0.56658,                0.44798,                0.87471,                  2.318,                 1.2556,             0.00088002,             0.00088002,             0.00088002
                     23,                0.74475,                 1.0611,                 1.0741,                0.50503,                0.45112,                0.47045,                0.35186,                0.84972,                 2.3144,                 1.2365,             0.00086902,             0.00086902,             0.00086902
                     24,                 0.6981,                 1.0063,                 1.0501,                0.63365,                 0.5505,                0.66105,                0.52632,                0.79284,                 1.7976,                 1.1992,             0.00085803,             0.00085803,             0.00085803
                     25,                0.70489,                 1.0223,                 1.0726,                0.54482,                0.64261,                0.65303,                0.46008,                0.87408,                 1.9683,                 1.2659,             0.00084703,             0.00084703,             0.00084703
                     26,                0.68553,                 1.0041,                 1.0528,                0.62923,                 0.7365,                0.69504,                0.53624,                 0.8312,                  1.899,                  1.302,             0.00083603,             0.00083603,             0.00083603
                     27,                0.70414,                 1.0345,                 1.0567,                0.60168,                0.57511,                0.53669,                0.42058,                0.80966,                 2.3373,                 1.2123,             0.00082503,             0.00082503,             0.00082503
                     28,                0.68224,                 0.9628,                 1.0578,                0.65852,                0.63005,                0.65341,                0.50093,                0.81099,                 1.8443,                 1.2241,             0.00081403,             0.00081403,             0.00081403
                     29,                0.65009,                0.91474,                 1.0307,                0.60913,                0.74588,                0.72766,                 0.5825,                0.83281,                 1.6445,                   1.25,             0.00080303,             0.00080303,             0.00080303
                     30,                0.69087,                0.93131,                 1.0408,                0.52909,                0.63606,                 0.5641,                0.43722,                0.86866,                 2.0397,                 1.2391,             0.00079203,             0.00079203,             0.00079203
                     31,                0.67895,                0.88534,                 1.0465,                0.59365,                0.59973,                0.61404,                0.46263,                0.88979,                 1.8784,                 1.2997,             0.00078103,             0.00078103,             0.00078103
                     32,                0.67019,                0.89635,                 1.0509,                0.62807,                0.73198,                0.72944,                0.54402,                0.88981,                  1.694,                 1.2886,             0.00077003,             0.00077003,             0.00077003
                     33,                0.64213,                0.79927,                  1.023,                0.80605,                0.61669,                 0.7527,                0.58694,                0.83212,                 1.5054,                 1.2161,             0.00075904,             0.00075904,             0.00075904
                     34,                0.63871,                 0.8315,                 1.0227,                0.57723,                0.76226,                0.76955,                0.58249,                 0.8548,                 1.4816,                 1.2525,             0.00074804,             0.00074804,             0.00074804
                     35,                0.67229,                0.82449,                 1.0454,                0.71699,                0.58559,                0.72928,                 0.5842,                0.89152,                 1.7146,                 1.2973,             0.00073704,             0.00073704,             0.00073704
                     36,                0.62052,                0.77936,                0.99293,                 0.6541,                 0.6405,                0.67704,                0.53551,                 0.8471,                 1.6256,                 1.2735,             0.00072604,             0.00072604,             0.00072604
                     37,                0.62788,                 0.7834,                 1.0219,                0.50539,                0.69667,                 0.6387,                0.48543,                0.88219,                 1.7573,                 1.3449,             0.00071504,             0.00071504,             0.00071504
                     38,                0.63485,                0.75689,                 1.0215,                0.72196,                0.57079,                 0.7345,                0.57384,                0.85972,                 1.4723,                  1.252,             0.00070404,             0.00070404,             0.00070404
                     39,                0.58492,                0.70146,                0.99549,                0.59577,                0.75246,                0.73164,                0.53364,                0.86318,                 1.5545,                 1.2381,             0.00069304,             0.00069304,             0.00069304
                     40,                0.57403,                0.68872,                0.99163,                0.72099,                0.59785,                0.68106,                0.52161,                0.76166,                 1.7162,                 1.1695,             0.00068204,             0.00068204,             0.00068204
                     41,                0.61189,                0.70448,                 1.0052,                0.63035,                0.67212,                0.68484,                0.48832,                 0.8662,                 1.8354,                 1.2457,             0.00067104,             0.00067104,             0.00067104
                     42,                0.62985,                0.71327,                 1.0144,                0.76631,                0.60363,                0.71542,                0.59388,                0.75498,                 1.5975,                 1.1575,             0.00066005,             0.00066005,             0.00066005
                     43,                0.56468,                0.65455,                0.98043,                0.65725,                0.69667,                0.71857,                 0.5611,                0.80718,                 1.4116,                 1.2086,             0.00064905,             0.00064905,             0.00064905
                     44,                0.62101,                0.68199,                  1.007,                0.66237,                0.73101,                0.72232,                0.51436,                0.90421,                 1.5059,                 1.2902,             0.00063805,             0.00063805,             0.00063805
                     45,                0.58195,                0.69843,                0.99764,                0.57354,                0.83389,                0.73818,                0.53589,                0.78391,                 1.5371,                 1.1766,             0.00062705,             0.00062705,             0.00062705
                     46,                0.60802,                 0.6783,                  1.009,                0.64526,                0.73333,                0.71091,                0.57564,                0.71161,                 1.4241,                 1.1305,             0.00061605,             0.00061605,             0.00061605
                     47,                0.55413,                0.64114,                 0.9858,                0.78651,                0.72409,                0.74973,                0.57891,                0.85469,                 1.4275,                  1.331,             0.00060505,             0.00060505,             0.00060505
                     48,                0.56153,                0.64522,                0.98759,                0.72143,                0.75598,                0.79235,                0.60774,                0.90903,                 1.3243,                 1.3641,             0.00059405,             0.00059405,             0.00059405
                     49,                0.56387,                0.61336,                0.98741,                0.65785,                0.81181,                0.80715,                0.63208,                0.80508,                    1.2,                 1.2676,             0.00058305,             0.00058305,             0.00058305
                     50,                0.56202,                0.61888,                0.98376,                0.73186,                0.73859,                0.81404,                0.65377,                0.78069,                 1.2799,                 1.2055,             0.00057205,             0.00057205,             0.00057205
                     51,                0.54765,                0.63172,                0.97365,                0.80021,                0.79892,                0.84683,                0.68313,                0.74182,                 1.1345,                 1.1445,             0.00056105,             0.00056105,             0.00056105
                     52,                0.53813,                0.57434,                0.97779,                0.73797,                 0.7541,                0.80329,                0.64716,                0.72542,                 1.2606,                 1.1505,             0.00055006,             0.00055006,             0.00055006
                     53,                0.51708,                0.58271,                0.95925,                0.72495,                0.78184,                0.80102,                0.64895,                0.71884,                 1.2863,                 1.1639,             0.00053906,             0.00053906,             0.00053906
                     54,                0.52166,                 0.5796,                 0.9566,                0.69908,                0.85151,                0.82319,                0.68937,                0.65594,                 1.1467,                 1.0688,             0.00052806,             0.00052806,             0.00052806
                     55,                  0.542,                0.55221,                0.97747,                0.78337,                0.68586,                0.83697,                0.69068,                0.69874,                  1.187,                  1.102,             0.00051706,             0.00051706,             0.00051706
                     56,                0.53373,                0.56247,                0.98947,                0.76572,                0.64095,                0.82669,                0.67362,                0.69047,                 1.2829,                 1.0927,             0.00050606,             0.00050606,             0.00050606
                     57,                0.52399,                0.56273,                0.96437,                0.61424,                0.84163,                0.79325,                0.64713,                0.68645,                 1.2383,                 1.0828,             0.00049506,             0.00049506,             0.00049506
                     58,                0.53547,                0.56921,                0.97453,                0.75327,                0.75094,                0.80048,                0.66689,                0.75643,                 1.2117,                 1.1295,             0.00048406,             0.00048406,             0.00048406
                     59,                0.52132,                0.56856,                0.96426,                0.81067,                0.76763,                0.87484,                0.71834,                0.72729,                 1.0875,                 1.1315,             0.00047306,             0.00047306,             0.00047306
                     60,                0.51676,                0.54987,                0.96242,                0.75558,                0.78952,                0.84996,                0.68809,                0.71064,                 1.0824,                 1.1102,             0.00046206,             0.00046206,             0.00046206
                     61,                0.52967,                0.58627,                0.97984,                 0.7949,                0.77254,                0.80991,                0.68555,                0.64973,                 1.1064,                 1.0798,             0.00045107,             0.00045107,             0.00045107
                     62,                 0.4925,                0.51978,                0.95059,                0.74788,                0.78679,                0.79987,                0.66994,                0.62467,                 1.1503,                 1.0499,             0.00044007,             0.00044007,             0.00044007
                     63,                0.47818,                 0.5106,                0.95077,                0.79773,                0.78271,                0.83309,                0.68876,                0.70534,                 1.1017,                 1.1195,             0.00042907,             0.00042907,             0.00042907
                     64,                0.49805,                0.53789,                0.96027,                0.73008,                0.78963,                0.79645,                0.66431,                0.69924,                 1.0977,                 1.1039,             0.00041807,             0.00041807,             0.00041807
                     65,                0.49856,                0.53005,                0.95576,                0.70221,                0.83601,                0.79788,                0.65382,                0.68197,                  1.186,                  1.089,             0.00040707,             0.00040707,             0.00040707
                     66,                0.49192,                0.52006,                0.94761,                0.72589,                0.76176,                0.78884,                0.66111,                 0.6318,                 1.1525,                 1.0684,             0.00039607,             0.00039607,             0.00039607
                     67,                0.45989,                0.50378,                0.94129,                0.71704,                0.76333,                0.77324,                0.66692,                0.61681,                 1.1995,                 1.0444,             0.00038507,             0.00038507,             0.00038507
                     68,                0.46886,                0.51201,                0.94732,                0.73651,                0.71915,                0.78092,                0.64247,                0.61982,                 1.1872,                  1.053,             0.00037407,             0.00037407,             0.00037407
                     69,                0.46242,                 0.4739,                0.93948,                0.70882,                0.72794,                0.77329,                 0.6386,                0.62867,                 1.1902,                 1.0572,             0.00036307,             0.00036307,             0.00036307
                     70,                0.47343,                0.46895,                0.94227,                0.67094,                0.74858,                0.79153,                0.67483,                0.63282,                 1.1401,                 1.0748,             0.00035208,             0.00035208,             0.00035208
                     71,                0.45407,                0.47079,                0.93892,                0.59456,                0.87638,                0.81207,                0.66818,                0.64809,                 1.1274,                 1.0675,             0.00034108,             0.00034108,             0.00034108
                     72,                0.47245,                0.47706,                 0.9475,                0.69144,                0.78091,                0.80713,                0.66759,                0.62545,                 1.1189,                 1.0698,             0.00033008,             0.00033008,             0.00033008
                     73,                0.43955,                0.44799,                0.92771,                0.77257,                0.74997,                0.82834,                 0.6892,                0.63753,                 1.0569,                 1.0962,             0.00031908,             0.00031908,             0.00031908
                     74,                0.48473,                 0.4878,                0.96098,                0.75781,                0.79115,                0.84058,                0.69829,                0.65071,                 1.0697,                 1.1114,             0.00030808,             0.00030808,             0.00030808
                     75,                0.43701,                0.46466,                0.93044,                0.76547,                0.77025,                0.83653,                0.70539,                0.63944,                0.96608,                 1.0902,             0.00029708,             0.00029708,             0.00029708
                     76,                0.42239,                 0.4335,                0.93648,                0.71175,                0.82627,                 0.8409,                0.71875,                0.61611,                0.98915,                 1.0547,             0.00028608,             0.00028608,             0.00028608
                     77,                0.41999,                0.41836,                0.94144,                0.73458,                0.80419,                0.84828,                0.72596,                0.60637,                0.98664,                 1.0405,             0.00027508,             0.00027508,             0.00027508
                     78,                0.41983,                0.44334,                0.92273,                 0.7353,                0.79022,                0.82252,                0.69394,                0.62432,                 1.0097,                 1.0571,             0.00026408,             0.00026408,             0.00026408
                     79,                0.44123,                0.43092,                0.94031,                0.76125,                0.82084,                0.83571,                0.69817,                0.63146,                 1.0363,                 1.0616,             0.00025309,             0.00025309,             0.00025309
                     80,                0.43851,                 0.4315,                0.93646,                0.66156,                0.85833,                0.83565,                0.71699,                0.62254,                0.99283,                 1.0634,             0.00024209,             0.00024209,             0.00024209
                     81,                0.43037,                0.43306,                 0.9361,                 0.6902,                0.82209,                0.85361,                0.72252,                0.61817,                 1.0189,                 1.0598,             0.00023109,             0.00023109,             0.00023109
                     82,                0.41561,                0.44022,                0.92099,                0.68211,                 0.8681,                0.85564,                 0.7102,                0.63593,                 1.0293,                 1.0457,             0.00022009,             0.00022009,             0.00022009
                     83,                0.44263,                0.43951,                0.94287,                 0.7821,                0.76888,                0.85888,                0.73091,                0.62744,                0.99356,                 1.0543,             0.00020909,             0.00020909,             0.00020909
                     84,                0.41238,                0.40318,                0.92797,                0.70794,                0.90157,                0.86131,                0.72033,                0.64258,                0.94569,                 1.0638,             0.00019809,             0.00019809,             0.00019809
                     85,                0.42004,                0.40331,                 0.9378,                0.74363,                0.86796,                0.86833,                0.73049,                0.64278,                0.92821,                 1.0721,             0.00018709,             0.00018709,             0.00018709
                     86,                0.41579,                0.41009,                0.93902,                0.79248,                0.83844,                0.87399,                0.74273,                0.63497,                0.89176,                 1.0677,             0.00017609,             0.00017609,             0.00017609
                     87,                 0.3904,                0.38672,                0.90496,                0.76366,                0.82705,                0.86296,                0.73271,                0.62033,                0.91615,                 1.0518,             0.00016509,             0.00016509,             0.00016509
                     88,                0.39358,                0.40756,                0.92275,                0.73737,                0.85295,                0.87102,                0.73559,                0.63439,                0.89749,                 1.0682,              0.0001541,              0.0001541,              0.0001541
                     89,                 0.3968,                0.38966,                0.92016,                 0.7818,                0.82599,                0.87276,                0.74517,                0.62602,                0.89237,                 1.0534,              0.0001431,              0.0001431,              0.0001431
                     90,                0.39676,                0.40668,                0.91973,                0.78457,                0.83165,                0.85238,                0.72089,                0.60834,                0.90809,                 1.0266,              0.0001321,              0.0001321,              0.0001321
                     91,                0.31739,                0.36718,                0.85823,                0.80698,                0.79758,                0.85954,                0.72045,                0.61004,                0.92476,                 1.0444,              0.0001211,              0.0001211,              0.0001211
                     92,                0.30413,                0.33881,                0.83104,                0.77691,                0.83969,                0.86902,                0.73796,                0.62437,                0.90915,                 1.0677,              0.0001101,              0.0001101,              0.0001101
                     93,                0.29305,                0.32068,                0.82937,                0.82404,                0.78833,                0.88309,                0.75154,                0.62149,                0.83844,                 1.0687,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.28011,                0.29896,                0.82392,                0.89278,                0.75051,                0.88653,                0.75569,                0.59944,                0.83482,                 1.0583,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                 0.2878,                0.30054,                0.82561,                0.87708,                0.75153,                0.87566,                0.74863,                0.59277,                0.90055,                 1.0462,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.26876,                 0.2953,                0.82619,                0.75566,                0.83273,                0.85424,                0.73592,                0.58626,                0.98495,                 1.0404,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.27654,                0.29552,                0.82065,                0.75832,                0.82832,                0.84794,                0.72478,                0.59634,                 0.9761,                 1.0519,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.26599,                0.28349,                0.82573,                0.76179,                0.84477,                0.85507,                0.72764,                0.60239,                0.96268,                 1.0566,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.27747,                0.29046,                0.82957,                0.76621,                0.85006,                0.85488,                0.72811,                0.60483,                0.97264,                 1.0602,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.26702,                 0.2848,                0.81673,                0.76644,                0.82822,                0.84599,                 0.7174,                0.60129,                0.96551,                 1.0618,             2.2109e-05,             2.2109e-05,             2.2109e-05
